brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,6.0% min,Crude Fiber,1.00% max,Moisture,78.0% max,Ash,3.5% max","        Nutro Adult Soft Loaf Turkey Recipe Grain-Free Canned Cat Food, 3-oz, case of 24",27,"                        $24.89",/assets/img/ratings/rating-4_3.png,26,
"            By Purina Pro Plan","Cat,Food","Crude Protein,45.0% min,Crude Fat,13.5% min,Crude Fiber,2.0% max,Moisture,12.0% max,Linoleic Acid,1.9% min,Calcium,1.0% min,Phosphorus,0.9% min,Vitamin A,15,000 IU/kg min,Vitamin E,400 IU/kg min,Taurine,0.15% min","        Purina Pro Plan True Nature Turkey & Rice Recipe Dry Cat Food",27,"                        $17.59",/assets/img/ratings/rating-4_8.png,17,6-lb bag
"            By Fussie Cat","Cat,Food","Crude Protein,11.0% min,Crude Fat,1.5% min,Crude Fat,2.5% max,Crude Fiber,0.1% max,Carbohydrates,3.0% max,Moisture,85.0% max,Ash,1.2% max,Calcium,0.15% min,Magnesium,0.03% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.1% min","        Fussie Cat Super Premium Chicken with Duck Formula in Gravy Grain-Free Canned Cat Food, 2.82-oz, case of 24",27,"                        $28.56",/assets/img/ratings/rating-4_1.png,24,
"            By Wellness","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.8% max,Magnesium,0.028% max,Taurine,0.05% min","        Wellness Minced Salmon Dinner Grain-Free Canned Cat Food, 3-oz, case of 24",27,"                        $27.99",/assets/img/ratings/rating-4_5.png,14,
"            By Weruva","Cat,Food","Crude Protein,12.0% min,Crude Fat,1.7% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.0% max,Taurine,0.05% min,Calcium,0.25% max,Phosphorus,0.2% max,Magnesium,0.024% max","        Weruva Mack and Jack with Mackerel & Grilled Skipjack Grain-Free Canned Cat Food",26,"                        $42.96",/assets/img/ratings/rating-4_7.png,51,"5.5-oz, case of 24"
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.1% max,Taurine,0.08% min","        Merrick Purrfect Bistro Grain-Free Beef Wellington Morsels in Gravy Canned Cat Food, 5.5-oz, case of 24",26,"                        $35.04",/assets/img/ratings/rating-4_4.png,25,
"            By Rachael Ray Nutrish","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min","        Rachael Ray Nutrish Ocean Fish-A-Licious Natural Grain-Free Wet Cat Food",26,"                        $10.98",/assets/img/ratings/rating-4_3.png,14,"2.8 oz, case of 12"
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,81.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Morsels in Gravy Chicken Recipe Canned Cat Food",26,"                        $27.36",/assets/img/ratings/rating-4_1.png,28,"5-oz, case of 24"
"            By Nutro","Cat,Food","Crude Protein,33.0% min,Crude Fat,16.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,0.9% min,Vitamin E,250 IU/kg min,Taurine,0.18% min,Ascorbic Acid (Vitamin C),50 mg/kg min,Omega 6 Fatty Acids,3.5% min,Omega 3 Fatty Acids,0.3% min,4 lbs,1/4,8 lbs,1/2,12 lbs,2/3,16 lbs,3/4,20 lbs,3/4","        Nutro Wholesome Essentials Adult Salmon & Whole Brown Rice Formula Dry Cat Food",26,"                        $31.49",/assets/img/ratings/rating-4_8.png,30,14-lb bag
"            By Fromm","Cat,Food","Crude Protein,35.0% min,Crude Fat,18.0% min,Crude Fiber,6.0% max,Crude Moisture,10.0% max,5-7 lbs,1/3 - 3/8,1/4 - 1/3,10-12 lbs,1/2,1/3 - 3/8,14-16 lbs,5/8 - 2/3,1/2,18-20 lbs,3/4,1/2 - 5/8,22-24 lbs,7/8,5/8 - 2/3,26-28 lbs,1,3/4,30 lbs,1 1/8,7/8,4-6 lbs,1 - 1 1/2,1/2 - 3/4,3/8 - 2/3,1/4 - 1/2,6-8 lbs,1 1/2 - 2,3/4 - 1,2/3 - 3/4,1/2 - 5/8,8-10 lbs,2 - 2 1/2,1 - 1 1/3,3/4 - 1,5/8 - 3/4,10-12 lbs,â€“,1 1/3 - 1 1/2,1 - 1 1/4,3/4 - 7/8,12-14 lbs,â€“,â€“,1 1/4 - 1 3/8,7/8 - 1,14-16 lbs,â€“,â€“,1 3/8 - 1 1/2,1 - 1 1/4","        Fromm Four-Star Nutritionals Grain-Free Beef Livattini Veg Dry Cat Food, 15-lb bag",26,"                        $43.51",/assets/img/ratings/rating-4_5.png,69,
"            By Iams","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.80% min,Omega 3 Fatty Acids,0.10% min","        Iams Premium Pate with Select Oceanfish Canned Cat Food",26,"                        $12.89",/assets/img/ratings/rating-4_8.png,7,"5.5-oz, case of 12"
"            By Iams","Cat,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.5% max,Taurine,0.05% min","        Iams Purrfect Delights Chicken-dulgence Entree Pate in Gravy Canned Cat Food, 3-oz, case of 24",26,"                        $16.49",/assets/img/ratings/rating-4_2.png,19,
"            By Friskies","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Friskies Tasty Treasures Pate Chicken & Ocean Fish Dinner with Cheese Canned Cat Food, 5.5-oz, case of 24",26,"                        $11.52",/assets/img/ratings/rating-4_5.png,12,
"            By Purina Pro Plan","Cat,Food","Crude Protein ,10.0% (min) ,Crude Fat ,7.0% (min) ,Crude Fiber ,1.5% (max) ,Moisture ,78% (max) ,Ash ,3.5% (max),Linoleic Acid ,1.9% (min) ,Vitamin E,120 mg/kg (min) ,Taurine ,0.05% (min) ,Omega 3 Fatty Acids* ,0.3% (min) ,Omega 6 Fatty Acids* ,2.0% (min) ","        Purina Pro Plan Prime Plus Adult 7+ Salmon & Tuna Entree Classic Canned Cat Food, 3-oz, case of 24",26,"                        $20.40",/assets/img/ratings/rating-5_0.png,4,
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,L-Carnitine,40 mg/kg min","        Purina Pro Plan Focus Healthy Metabolism Formula Salmon EntrÃ©e in Sauce Adult Canned Cat Food, 3-oz, case of 24",26,"                        $18.99",/assets/img/ratings/rating-4_8.png,8,
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,6 - 9 lbs,2.5 - 3.5,10 - 13 lbs,4 - 5,14+ lbs,5.5+","        Fancy Feast Medleys Wild Salmon Tuscany Canned Cat Food, 3-oz, case of 24",26,"                        $18.24",/assets/img/ratings/rating-4_7.png,15,
"            By Cat-Man-Doo","Cat,Food","Crude Protein,76.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,12.0% max,Taurine,35.0% min","        Cat-Man-Doo Sprinkles Crushed Bonito Flakes Cat & Dog Treats, 2.5-oz bottle",26,"                        $5.69",/assets/img/ratings/rating-4_3.png,93,
"            By Fancy Feast","Cat,Food","Crude Protein,7.0% min,Crude Fat,0.5% min,Crude Fiber,1.0% max,Moisture,92.0% max,Ash,3.0% max","        Fancy Feast Classic Broths with Chicken, Vegetables & Whitefish Supplemental Cat Food Pouches, 1.4-oz, case of 16",26,"                        $18.72",/assets/img/ratings/rating-5_0.png,18,
"            By 9 Lives","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,4.0% max,Taurine,0.05% min","        9 Lives Meaty Pate Super Supper Canned Cat Food, 5.5-oz, case of 24",26,"                        $14.99",/assets/img/ratings/rating-4_8.png,9,
"            By Nutro","Cat,Food","Crude Protein,33.0% min,Crude Fat,16.0% min,Crude Fiber,11.0% max,Moisture,10.0% max,Linoleic Acid,3.6% min,Calcium,0.9% min,Zinc,300 mg/kg min,Vitamin E,250 IU/kg min,Taurine,0.18% min,Ascorbic Acid (Vitamin C),50 mg/kg min,Omega 6 Fatty Acids,3.75% min,Omega 3 Fatty Acids,0.3% min,4 lbs,1/4,1/3,8 lbs,1/2,2/3,12 lbs,2/3,3/4,16 lbs,3/4,1,20 lbs,1,1 1/8","        Nutro Hairball Control Adult Chicken & Whole Brown Rice Formula Dry Cat Food",26,"                        $34.19",/assets/img/ratings/rating-4_8.png,26,14-lb bag
"            By Sheba","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Grain-Free Multipack Savory Chicken, Roasted Turkey & Tender Beef Pate Cat Food Trays, 2.6-oz, case of 24 twin-packs",26,"                        $20.85",/assets/img/ratings/rating-4_0.png,1,
"            By Fancy Feast","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.7% max,Taurine,0.05% min","        Fancy Feast Roasted Chicken Feast Canned Cat Food, 3-oz, case of 24",26,"                        $14.40",/assets/img/ratings/rating-4_1.png,13,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,2.8% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult Salmon & Cheese Entree in Sauce Canned Cat Food, 3-oz, case of 24",26,"                        $20.40",/assets/img/ratings/rating-5_0.png,7,
"            By Wellness","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,0.5% max,Moisture,78.0% max,Ash,3.8% min,Magnesium,0.043% min,Taurine,0.1% min","        Wellness CORE Grain-Free Salmon, Whitefish & Herring Formula Canned Kitten & Cat Food, 5.5-oz, case of 24",26,"                        $41.99",/assets/img/ratings/rating-3_8.png,51,
"            By BFF","Cat,Food","Crude Protein,12.0% min,Crude Fat,2.0% min,Crude Fiber,0.2% max,Moisture,83.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.2% max,Magnesium,0.024% max,Taurine,0.05% min","        BFF Tuna & Chicken Chuckles Recipe in Aspic Grain-Free Canned Cat Food",25,"                        $33.97",/assets/img/ratings/rating-4_3.png,43,"5.5-oz, case of 24"
"            By Castor & Pollux","Cat,Food","Crude Protein,34.0% min,Crude Fat,13.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Vitamin E,100 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acid,3.0% min,Omega 3 Fatty Acid,0.35% min,Bacillus Coagulans,90,000,000 CFU/lb min,4 - 7 lbs,1/4 - 1/2,1/4 + 3 oz,7 - 10 lbs,1/2 - 2/3,1/3 + 3 oz,10 - 15 lbs,2/3 - 3/4,3/4 + 3 oz","        Castor & Pollux Organix Grain-Free Chicken & Potato Recipe Dry Cat Food",25,"                        $39.99",/assets/img/ratings/rating-4_4.png,60,12-lb bag
"            By Purina Muse","Cat,Food","Crude Protein,32.0% min,Crude Fat,14.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Linoleic Acid,1.3% min,Calcium,1.0% min,Phosphorus,0.9% min,Vitamin A,12,000 IU/kg min,Vitamin E,250 IU/kg min,Omega 6 Fatty Acids,1.4% min","        Purina Muse Sailing with Salmon Natural Salmon, Egg & Yogurt Recipe Adult Grain-Free Dry Cat Food",25,"                        $23.06",/assets/img/ratings/rating-4_7.png,42,9-lb bag
"            By Blue Buffalo","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.5% min,Crude Fiber,1.5% max,Moisture,82.0% max,Taurine,0.1% min,Omega 6 Fatty Acids,0.75% min,Omega 3 Fatty Acids,0.1% min","        Blue Buffalo Freedom Indoor Flaked Chicken Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 24",25,"                        $31.99",/assets/img/ratings/rating-4_4.png,15,
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,81.0% max,Ash,2.1% max,Taurine,0.07% min","        Merrick Purrfect Bistro Grain-Free Chicken Divan Morsels in Gravy Canned Cat Food, 5.5-oz, case of 24",25,"                        $35.04",/assets/img/ratings/rating-4_4.png,26,
"            By Instinct","Cat,Food","Crude Protein,11.0% min,Crude Fat,6.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,Calcium,0.3% min,Phosphorus,0.2% min,Vitamin E,20 IU/kg min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega-6 Fatty Acids*,1.0% min,Omega-3 Fatty Acids*,0.2% min","        Instinct by Nature's Variety Grain-Free Venison Formula Canned Cat Food",25,"                        $34.76",/assets/img/ratings/rating-4_2.png,42,"5.5-oz, case of 12"
"            By Purina ONE","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Vitamin A,11,000 IU/kg min,Vitamin E,60 IU/kg min,Taurine,0.07% min,L-Carnitine,40 mg/kg min,Omega 6 Fatty Acids,0.6% min","        Purina ONE Ideal Weight White Meat Chicken Recipe in Sauce Adult Premium Canned Cat Food, 3-oz, case of 24",25,"                        $23.89",/assets/img/ratings/rating-4_8.png,8,
"            By Purina Pro Plan","Cat,Food","Crude Protein,40.0% min,Crude Fat,17.0% min,Crude Fiber,2.0% max,Moisture,12.0% max,Linoleic Acid,1.6% min,Zinc,250 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,400 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,2.3% min","        Purina Pro Plan Focus Adult Sensitive Skin & Stomach Herring & Rice Formula Dry Cat Food",25,"                        $18.84",/assets/img/ratings/rating-4_5.png,29,7-lb bag
"            By Wysong","Cat,Food","Crude Protein,60.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Taurine,0.2% min,Omega 3 Fatty Acids,0.2% min,Omega 6 Fatty Acids,2.0% min,Cups/day,1/4 - 1/2,1/2 - 3/4,1/2 - 3/4,3/4 - 1","        Wysong Epigen Starch-Free Chicken Formula Grain-Free Dry Dog & Cat Food, 5-lb bag",25,"                        $13.12",/assets/img/ratings/rating-4_3.png,78,
"            By Earthborn Holistic","Cat,Food","Crude Protein,36.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Magnesium,0.1% max,Taurine,0.2% min,Vitamin E,300 IU/kg min,Ascorbic Acid (Vitamin C),100 mg/kg min,Omega 6 Fatty Acids,2.25% min,Omega 3 Fatty Acids,0.7% min,Docosahexaenoic Acid (DHA),0.05% min","        Earthborn Holistic Feline Vantage Natural Dry Cat & Kitten Food",25,"                        $28.99",/assets/img/ratings/rating-4_7.png,44,14-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,30.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Taurine,0.16% min,Omega 6 Fatty Acids,2.3% min,Omega 3 Fatty Acids,1.0% min,4 lbs or less,3/8,4 - 7 lbs,3/8 - 2/3,7 - 10 lbs,2/3 - 3/4,10 - 13 lbs,3/4 - 7/8,13 - 16 lbs,7/8 - 1","        Natural Balance L.I.D. Limited Ingredient Diets Green Pea & Duck Formula Grain-Free Dry Cat Food",25,"                        $28.41",/assets/img/ratings/rating-4_5.png,195,10-lb bag
"            By Fussie Cat","Cat,Food","Crude Protein,12.0% min,Crude Fat,1.4% min,Crude Fat,2.5% max,Crude Fiber,0.1% min,Moisture,84.0% max,Carbohydrates,0.5% max,Magnesium,0.035% max,Ash,1.5% max,Calcium,0.15% min,Taurine,0.05% min","        Fussie Cat Premium Tuna with Anchovies Formula in Aspic Grain-Free Canned Cat Food, 2.82-oz, case of 24",25,"                        $26.16",/assets/img/ratings/rating-4_5.png,25,
"            By Meow Mix","Cat,Food","Crude Protein,34.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Omega-6 Fatty Acids,1.8% min,Omega-3 Fatty Acids,0.18% min,5 - 9 lbs,1/2 - 1,10 - 14 lbs,1 - 1 1/2","        Meow Mix Seafood Medley Dry Cat Food",25,"                        $11.88",/assets/img/ratings/rating-4_7.png,10,14.2-lb bag
"            By Wellness","Cat,Food","Crude Protein,8.5% min,Crude Fat,2.5% min,Crude Fiber,2.0% max,Moisture,82.0% max,Taurine,0.07% min","        Wellness CORE Grain-Free Hearty Cuts in Gravy Indoor Shredded Chicken & Turkey Recipe Canned Cat Food, 5.5-oz, case of 24",25,"                        $43.99",/assets/img/ratings/rating-4_4.png,22,
"            By Evolve","Cat,Food","Crude Protein,32.0% min,Crude Fat,13.0% min,Crude Fiber,3.0% max,Moisture,11.0% max,3 - 5 lbs,1/5 - 1/3,3/8 - 5/8,5 - 10 lbs,1/3 - 1/2,5/8 - 7/8,10 - 15 lbs,1/2 - 3/5,7/8 - 1 1/4,15 - 20 lbs,7/8 - 1 1/4,1 1/4 - 1 1/2","        Evolve Maintenance Formula with Chicken Dry Cat Food",25,"                        $30.57",/assets/img/ratings/rating-4_5.png,72,15-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Medleys Tastemakers Tuna & Shrimp Recipe Canned Cat Food, 3-oz, case of 24",25,"                        $18.96",/assets/img/ratings/rating-4_7.png,23,
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,For Two Days,10%,90%,For Two Days,25%,75%,For Two Days,40%,60%,For Two Days,50%,50%,For Two Days,60%,40%,For Two Days,75%,25%,For Two Days,90%,10%,For a Lifetime,100%,â€”","        Nutro Perfect Portions Grain-Free Chicken & Liver Recipe Cat Food Trays, 2.6-oz, case of 24",25,"                        $29.11",/assets/img/ratings/rating-4_5.png,12,
"            By I and Love and You","Cat,Food","Crude Protein,10.0% min,Crude Fat,7.0% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.10% min","        I and Love and You Chicken Me Out Pate Grain-Free Canned Cat Food, 3-oz, case of 24",25,"                        $28.56",/assets/img/ratings/rating-4_7.png,25,
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Taurine,0.034% min","        Natural Balance Delectable Delights Life's a Beach Pate Wet Cat Food, 2.5-oz tubs, case of 12",25,"                        $10.32",/assets/img/ratings/rating-4_3.png,25,
"            By The Honest Kitchen","Cat,Food","Crude Protein,39.0% min,Crude Fat,29.5% min,Crude Fiber,2.38% max,Moisture,5.2% max,1 - 5 lbs,1/8 - 1/4,6 - 10 lbs,1/4 - 1/2,11 - 16 lbs,1/2 - 3/4,17 - 21 lbs,3/4 - 1","        The Honest Kitchen Prowl Grain-Free Dehydrated Cat Food",25,"                        $45.07",/assets/img/ratings/rating-3_7.png,99,4-lb box
"            By Sheba","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Premium Tuna Cuts in Gravy Entree Grain-Free Canned Cat Food, 3-oz, case of 24",24,"                        $14.49",/assets/img/ratings/rating-4_7.png,7,
"            By Farmina","Cat,Food","Crude Protein,44.0% min,Crude Fat,20.0% min,Crude Fiber,1.8% max,Moisture,10.0% max,Ash,8.5% max,Calcium,1.5% min,Phosphorus,1.3% min,Magnesium,0.09% max,Taurine,0.4% min,Omega 6 Fatty Acids,3.1% min,Omega 3 Fatty Acids,1.4% min,Docosahexaenoic Acid (DHA),0.8% min,Eicosapentaenoic Acid (EPA),0.5%,Glucosamine,900 mg/kg min,Chondroitin Sulfate,600 mg/kg min,4.4 lbs,1/4 - 1/3,5.5 lbs,1/4 - 1/2,6.6 lbs,1/4 - 1/2,7.7 lbs,1/3 - 1/2,8.8 lbs,1/3 - 2/3,9.9 lbs,1/3 - 2/3,11 lbs,1/2 - 2/3,12.1 lbs,1/2 - 3/4,13.2 lbs,1/2 - 3/4,14.3 lbs,1/2 - 3/4","        Farmina Natural & Delicious Wild Herring Grain-Free Formula Dry Cat Food, 3.3-lb bag",24,"                        $17.97",/assets/img/ratings/rating-4_8.png,28,
"            By Fromm","Cat,Food","Crude Protein,32.0% min,Crude Fat,18.0% min,Crude Fiber,3.5% max,Crude Moisture,10.0% max,4-6 lbs,1/4 - 1/3,6-8 lbs,1/3 - 1/2,8-10 lbs,1/2 - 2/3,10-12 lbs,2/3 - 3/4,12-14 lbs,3/4 - 7/8,14-16 lbs,7/8 - 1","        Fromm Gold Holistic Adult Dry Cat Food",24,"                        $16.10",/assets/img/ratings/rating-4_6.png,82,5-lb bag
"            By Whole Earth Farms","Cat,Food","Crude Protein,35.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,11.0% max,Taurine,0.2% min,4 - 7 lbs,1/2 â€“ 2/3,1/2 cup + 2.75 oz,7 - 10 lbs,2/3 â€“ 3/4,2/3 cup + 2.75 oz,10 - 15 lbs,3/4 â€“ 1,3/4 cup + 2.75 oz","        Whole Earth Farms Grain-Free Real Chicken Recipe Dry Cat Food",24,"                        $8.99",/assets/img/ratings/rating-4_4.png,41,5-lb bag
"            By Merrick","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.2% max,Moisture,78.0% max,Ash,1.9% max,Taurine,0.08% min","        Merrick Purrfect Bistro Grain-Free Surf & Turf Pate Canned Cat Food",24,"                        $35.04",/assets/img/ratings/rating-4_6.png,47,"5.5-oz, case of 24"
"            By Fancy Feast","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Chunky Chopped Grill Feast Canned Cat Food, 3-oz, case of 24",24,"                        $13.20",/assets/img/ratings/rating-4_7.png,11,
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,83.0% max,Taurine,0.034% min","        Natural Balance Delectable Delights Land 'n Sea Cats-serole Pate Wet Cat Food, 2.5-oz tubs, case of 12",24,"                        $10.95",/assets/img/ratings/rating-4_1.png,22,
"            By Blue Buffalo","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.1% min,Vitamin E,50 IU/kg min,Ascorbic Acid (Vitamin C),20 mg/kg min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,0.5% min","        Blue Buffalo Basics Limited Ingredient Grain-Free Indoor Fish & Potato Entree Adult Canned Cat Food, 3-oz, case of 24",24,"                        $27.80",/assets/img/ratings/rating-4_4.png,34,
"            By Nutro Max","Cat,Food","Crude Protein,28.0% min,Crude Fat,12.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Calcium,0.6% min,Phosphorus,0.5% min,Zinc,250 mg/kg min,Vitamin E,250 IU/kg min,Thiamine,12 mg/kg min,Taurine,0.18% min,Ascorbic Acid (Vitamin C),80 mg/kg min,Omega 6 Fatty Acids,3.5% min,Omega 3 Fatty Acids,0.3% min,4 lbs,1/3,8 lbs,2/3,12 lbs,3/4,16 lbs,1,20 lbs,1 1/4","        Nutro Max Senior Roasted Chicken Flavor Dry Cat Food",24,"                        $12.59",/assets/img/ratings/rating-4_8.png,19,6-lb bag
"            By 9 Lives","Cat,Food","Crude Protein,14.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% min,Taurine,0.05% max","        9 Lives Tender Morsels with Real Flaked Tuna & Egg Bits In Sauce Canned Cat Food, 5.5-oz, case of 24",24,"                        $13.99",/assets/img/ratings/rating-4_8.png,17,
"            By Nutro","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Nutro Adult Sliced Chicken & Tuna EntrÃ©e in Savory Sauce Grain-Free Canned Cat Food, 3-oz, case of 24",24,"                        $22.80",/assets/img/ratings/rating-4_7.png,9,
"            By Hill's Science Diet","Cat,Food","Crude Protein ,7.0% (min) ,Crude Fat ,3.0% (min) ,Crude Fiber ,3.5% (max) ,Magnesium,0.010% (min),Magnesium,0.025% (max),Taurine ,0.08% (min) ","        Hill's Science Diet Adult 7+ Savory Beef Entree Canned Cat Food, 5.5-oz, case of 24",24,"                        $24.59",/assets/img/ratings/rating-4_3.png,23,
"            By Sheba","Cat,Food","Crude Protein,7.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Grain-Free Savory Mixed Grill Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",24,"                        $19.89",/assets/img/ratings/rating-4_3.png,8,
"            By Holistic Select","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.5% max,Taurine,0.1% min","        Holistic Select Turkey Pate Recipe Grain-Free Canned Cat & Kitten Food",24,"                        $29.99",/assets/img/ratings/rating-4_4.png,32,"13-oz, case of 12"
"            By Meow Mix","Cat,Food","Crude Protein,10.0% min,Crude Fat,1.8% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,1.8% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Meow Mix Poultry Selections Variety Pack Canned Cat Food, 2.75-oz, case of 24",24,"                        $12.48",/assets/img/ratings/rating-4_6.png,3,
"            By Wysong","Cat,Food","Crude Protein,36.0% min,Crude Fat,16.0% min,Crude Fiber,5.5% max,Moisture,10.0% max,Taurine,0.2% min,Omega 3 Fatty Acids,0.7% min,Omega 6 Fatty Acids,2.8% min,5 lbs,1/4 - 1/2,10 lbs,1/2 - 3/4,15 lbs,1/2 - 3/4,20 lbs,3/4 - 1","        Wysong Vitality Dry Cat Food, 5-lb bag",24,"                        $16.39",/assets/img/ratings/rating-4_8.png,33,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% min,Taurine,0.05% min","        Purina Pro Plan Savor Adult Turkey & Pasta Entree in Gravy Canned Cat Food, 3-oz, case of 24",24,"                        $20.40",/assets/img/ratings/rating-4_8.png,12,
