brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Whole Earth Farms","Dog,Food","Crude Protein,24.0% min,Crude Fat,8.0% min,Crude Fat,11.0% max,Crude Fiber,6.0% max,Moisture,11.0% max,3 - 12 lbs,1/2 - 1,1/3 Š—– 1,13 - 20 lbs,1 - 1 1/2,1 - 1 1/4,21 - 50 lbs,1 1/2 - 3,1 1/4 - 2 2/3,51 - 100 lbs,3 - 5,2 2/3 Š—– 4 2/3,100+ lbs,5+,4 2/3+","        Whole Earth Farms Grain-Free Healthy Weight Dry Dog Food",23,"                        $44.98",/assets/img/ratings/rating-4_7.png,34,25-lb bag
"            By Premium Edge","Dog,Food","Crude Protein,44.0% min,Crude Fat,12.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Sodium,0.3% min,Zinc,120 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,1.7% min,Omega 3 Fatty Acids,0.3% min,Glucosamine,300 mg/kg min,Chondroitin Sulfate,100 mg/kg min,Total Microorganisms,1,000,000 CFU/lb min","        Premium Edge Healthy Weight I Weight Reduction Formula Dry Dog Food, 35-lb bag",23,"                        $48.99",/assets/img/ratings/rating-4_2.png,38,
"            By Blue Buffalo","Dog,Food","Crude Protein,30.0% min,Crude Fat,16.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.3% min,Phosphorus,0.9% min,Choline,2,750 mg/kg min,ARA,0.05% min,DHA,0.15% min,Omega 3 Fatty Acids,1.0% min,Omega 6 Fatty Acids,2.75% min,Glucosamine,400 mg/kg min,Up to 15 lbs,1/2 - 1 1/4,16 - 25 lbs,1 1/4 - 1 3/4,26 - 40 lbs,1 3/4 - 2 1/2,41 - 60 lbs,2 1/2 - 3 1/2,61 - 80 lbs,3 1/2 - 4 1/4,81 - 100 lbs,4 1/2 - 5,100+ lbs,5 + 1/2 per 20 lbs","        Blue Buffalo Wilderness Bayou Blend with Alligator & Catfish Grain-Free Dry Dog Food",22,"                        $53.99",/assets/img/ratings/rating-4_6.png,37,22-lb bag
"            By Purina Beyond","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,1.0% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,14,000 IU/kg min,Vitamin E,150 IU/kg min,Glucosamine,400 ppm min,Omega 6 Fatty Acids,1.2% min","        Purina Beyond Simply 9 Ranch Raised Lamb & Whole Barley Recipe Dry Dog Food",22,"                        $24.99",/assets/img/ratings/rating-4_9.png,31,14.5-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,28.0% min,Crude Fat,16.0% min,Crude Fiber,3.8% max,Moisture,10.0% max,Vitamin E,500 IU/kg min,Taurine,0.23% min,Ascorbic Acid (Vitamin C),200 mg/kg min,L-Carnitine,210 mg/kg min,Glucosamine,750 mg/kg min,Chondroitin Sulfate,25 mg/kg min,Lutein,5 mg/kg min,2 Months,2 5/8,2 3/4,2 7/8,3 Months,3 1/4,3 1/2,3 3/4,4 Months,3 1/2,3 7/8,4,6 Months,4,4 3/4,5 1/8,7 Months,4 1/4,4 7/8,5 3/8,8 Months,4,4 3/4,5 1/4,10 Months,3 3/4,4 3/8,4 7/8,12 Months,3 3/8,3 7/8,4 1/4","        Royal Canin Boxer Puppy Dry Dog Food, 30-lb bag",22,"                        $57.79",/assets/img/ratings/rating-4_7.png,43,
"            By Whole Earth Farms","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.4% max,Moisture,81.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Hearty Duck Stew Canned Dog Food, 12.7-oz, case of 12",22,"                        $21.24",/assets/img/ratings/rating-4_6.png,42,
"            By Eukanuba","Dog,Food","Crude Protein,23.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Vitamin E,140 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,1.7% min,Omega 3 Fatty Acids,0.22% min,3 lbs,3/8 - 1/2,5 lbs,1/2 - 5/8,10 lbs,3/4 - 1,15 lbs,1 - 1 1/4,20 lbs,1 1/4 - 1 1/2,30 lbs,1 1/2 - 2,40 lbs,2 - 2 1/4,50 lbs,2 1/4 - 2 3/4","        Eukanuba Adult Lamb & Rice Formula Dry Dog Food",22,"                        $33.99",/assets/img/ratings/rating-4_8.png,25,30-lb bag
"            By Instinct","Dog,Food","Crude Protein,36.0% min,Crude Fat,26.0% min,Crude Fiber,15.0% max,Moisture,6.0% max,Up to 20 lbs ,1/4,61,21 to 40 lbs ,1/2,122,41 to 60 lbs ,3/4,177,Over 60 lbs ,3/4+,177+,Up to 20 lbs,1/8,26,21 - 40 lbs,1/4,52,Over 40 lbs,1/4+,52+","        Instinct by Nature's Variety Raw Boost Mixers Grain-Free Chicken Recipe Freeze-Dried Dog Food Topper",22,"                        $25.19",/assets/img/ratings/rating-4_7.png,60,14-oz bag
"            By Purina Pro Plan Veterinary Diets","Dog,Food","Crude Protein ,7.5% min,Crude Fat ,4.5% min,Crude Fiber ,3.0% max,Moisture ,78.0% max,Ash,2.25% max,Calcium,0.16% min,Phosphorus,0.15% min,5 lbs.,3/4,10 lbs.,1,20 lbs.,1-3/4,30 lbs.,2,40 lbs.,2-1/2,50 lbs.,3,60 lbs.,3-1/4,80 lbs.,4,100 lbs.,4-1/4","        Purina Pro Plan Veterinary Diets UR Urinary Ox/St Canned Dog Food, 13.3-oz, case of 12",22,"                        $35.99",/assets/img/ratings/rating-4_8.png,33,
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,5.0% min,Crude Fat,2.0% min,Crude Fiber,4.0% max","        Hill's Prescription Diet Metabolic Weight Management Vegetable & Chicken Stew Canned Dog Food, 12.5-oz, case of 12",22,"                        $39.49",/assets/img/ratings/rating-4_9.png,30,
"            By Merrick","Dog,Food","Crude Protein,38.0% min,Crude Fat,17.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,3.0% min,Omega 3 Fatty Acid,0.3% min,Glucosamine,1,200 mg/kg min,Chondroitin Sulfate,1,200 mg/kg min,3 lbs,1/3,6 lbs,2/3,10 lbs,1,15 lbs,1 1/4,20 lbs,1 1/2,30 lbs,2,40 lbs,2 1/2,50 lbs,3,60 lbs,3 1/2,70 lbs,4,80 lbs,4 1/3,90 lbs,4 3/4,100 lbs,5 1/4","        Merrick Backcountry Raw Infused Game Bird Recipe with Turkey, Duck & Quail Grain-Free Dry Dog Food",22,"                        $66.30",/assets/img/ratings/rating-4_7.png,30,22-lb bag
"            By Chicken Soup","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Chicken Soup for the Soul Adult Canned Dog Food, 13-oz, case of 12",22,"                        $17.49",/assets/img/ratings/rating-4_8.png,71,
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,5.0% min,Crude Fat,3.5% min,Crude Fiber,2.0% max,Moisture,64.0% max,Copper,3.0 mg/kg min,4.4 lbs,31/4,6.6 lbs,3/8,11 lbs,5/8,22 lbs,1,33 lbs,1 1/4,44 lbs,1 5/8,55 lbs,1 7/8,66 lbs,2 1/4,77 lbs,2 1/2,88 lbs,2 3/4,99 lbs,3,110 lbs,3 1/4,121 lbs,3 1/2,132 lbs,3 3/4,143 lbs,3 7/8,154 lbs,4 1/8,165 lbs,4 3/8,176 lbs,4 5/8,187 lbs,4 3/4,198 lbs,5","        Royal Canin Veterinary Diet Hepatic Canned Dog Food, 14.5-oz, case of 24",22,"                        $67.99",/assets/img/ratings/rating-4_8.png,49,
"            By Merrick","Dog,Food","Crude Protein,30.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,2.0% min,Omega 3 Fatty Acid,0.3% min,Glucosamine,1,200 mg/kg min,Chondroitin Sulfate,1,200 mg/kg min,3 lbs,1/3,6 lbs,2/3,10 lbs,1,15 lbs,1 1/3,20 lbs,1 2/3,30 lbs,2 1/4,40 lbs,2 3/4,50 lbs,3 1/4,60 lbs,3 2/3,70 lbs,4,80 lbs,4 1/2,90 lbs,5,100 lbs,5 1/3","        Merrick Classic Real Beef + Green Peas Recipe with Ancient Grains Adult Dry Dog Food",22,"                        $50.19",/assets/img/ratings/rating-4_7.png,79,25-lb bag
"            By Halo","Dog,Food","Crude Protein ,28.0% min ,Crude Fat ,16.0% min ,Crude Fiber ,6.5% max ,Moisture ,10.0% max ,Omega 6 Fatty Acids ,3.0% min ,Omega 3 Fatty Acids ,0.48% min ,Taurine ,0.1% min ,Up to 5 lbs ,1/2 ,6 - 15 lbs ,1 1/4 ,16 - 30 lbs ,1 3/4 ,31 - 50 lbs ,3 ,51 - 75 lbs ,3 1/2 ,76 - 100 lbs ,4 1/2 ","        Halo Spot's Stew Adult Dog Formula Wholesome Chicken Recipe Dry Dog Food",22,"                        $47.57",/assets/img/ratings/rating-4_7.png,84,28-lb bag
"            By Victor","Dog,Food","Crude Protein,25.0% min,Crude Fat,12.0% min,Crude Fiber,3.8% max,Moisture,9.0% max,Linoleic Acid (Omega 6),2.7% min,Zinc,150 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,150 IU/kg min,Linolenic Acid (Omega 3),0.4% min,L-Carnitine,50 mg/kg min,DHA,0.1% min,10 lbs,1,20 lbs,1 1/4,30 lbs,1 3/4,40 lbs,2 1/2,60 lbs,3 1/4,80 lbs,3 3/4,100 lbs,4 1/2,1 - 3,75%,25%,4 - 6,50%,50%,7 - 9 ,25%,75%,10+,?,100%","        Victor Ocean Fish Formula with Alaskan Salmon Dry Dog Food",22,"                        $56.50",/assets/img/ratings/rating-4_5.png,39,40-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,28.0% min,Crude Fat,17.0% min,Crude Fiber,4.1% max,Moisture,10.0% max,Omega 3 Fatty Acids,0.62% min,Eicosapentaenoic Acid (EPA),0.18% min,Docosahexaenoic Acid (DHA),0.08% min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,25 mg/kg min,6.6 lbs,5/8,3/4,8.8 lbs,7/8,1,13.2 lbs,1 1/8,1 1/4,17.6 lbs,1 3/8,1 5/8,22 lbs,1 5/8,1 7/8,26.5 lbs,1 7/8,2 1/8","        Royal Canin Poodle Adult Dry Dog Food",22,"                        $36.54",/assets/img/ratings/rating-4_8.png,46,10-lb bag
"            By Precise Holistic Complete","Dog,Food","Crude Protein,25.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.3% min,Phosphorus,0.9% min,Omega 6 Fatty Acids,2.6% min,Omega 3 Fatty Acids,0.6% min,DHA (Docosahexaenoic Acid),0.05% min,Ascorbic Acid (Vitamin C),25 mg/lb min,Glucosamine,400 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Holistic Complete Large & Giant Breed Adult Formula Dry Dog Food",22,"                        $62.93",/assets/img/ratings/rating-4_5.png,39,30-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,22.0% min,Crude Fat,13.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.7% min,Taurine,0.1% min,EPA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.0% min,L-Carnitine,100 mg/kg min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,550 mg/kg min,50 - 70 lbs,3 - 4,71 - 100 lbs,4 - 5 1/4,100+ lbs,5 1/4 + 1/2 per 20 lbs","        Blue Buffalo Freedom Large Breed Adult Beef Recipe Grain-Free Dry Dog Food, 24-lb bag",22,"                        $49.99",/assets/img/ratings/rating-4_8.png,19,
"            By Nature's Recipe","Dog,Food","Crude Protein,25.0% min,Crude Fat,8.0% min,Crude Fat,11.0% max,Crude Fiber,4.5% max,Moisture,10.0% max,Calcium,1.0% min,Iron,200 mg/kg min,Zinc,150 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,100 IU/kg min,L-Carnitine*,125 mg/kg min,Beta-carotene*,1 mg/kg min,5 Š—– 10 lbs,3/4 - 1,1/2 - 3/4,10 Š—– 20,lbs,1 Š—– 1 3/4,3/4 - 1 1/2,20 Š—– 50,lbs,1 3/4 Š—– 3 3/4,1 1/2 - 2 3/4,50 Š—– 100 lbs,3 3/4 Š—– 6 1/4,2 3/4 - 4 1/2,100+ lbs,Add 1/2 per every 10 lbs over 100,Add 1/2 per every 10 lbs over 100","        Nature's Recipe Healthy Weight Adult Chicken Meal, Rice & Barley Recipe Dry Dog Food",22,"                        $31.01",/assets/img/ratings/rating-4_7.png,32,30-lb bag
"            By Purina ONE","Dog,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Zinc,50 mg/kg min,Selenium,0.05 mg/kg min,Vitamin A,2,000 IU/kg min,Vitamin E,20 IU/kg min,4 lbs,1/2,12 lbs,1 1/4,20 lbs,1 3/4,35 lbs,2 2/3,50 lbs,3 1/2,75 lbs,4 2/3,100 lbs,6","        Purina ONE SmartBlend Tender Cuts in Gravy Lamb & Brown Rice Entree Adult Canned Dog Food, 13-oz, case of 12",22,"                        $15.79",/assets/img/ratings/rating-4_9.png,15,
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,15.2%min,Crude Fat,24.0% min,Crude Fiber,2.3% max,5 lb (2,3 kg),1/2 can,10 lb (4,5 kg),3/4 can ,15 lb (6,8 kg),1 cans ,20 lb (9,1 kg),1 1/3 cans,30 lb (14 kg),1 3/4 cans ,40 lb (18 kg),2 1/4 cans ,50 lb (23 kg),2 2/3 cans ,60 lb (27 kg),3 cans ,70 lb (32 kg),3 1/3 cans,80 lb (36 kg),3 2/3 cans ,100 lb (45 kg),4 1/3 cans,120 lb (54 kg),5 cans","        Hill's Prescription Diet k/d Kidney Care with Lamb Canned Dog Food, 13-oz, case of 12",22,"                        $34.49",/assets/img/ratings/rating-4_3.png,53,
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,27.0% min,Crude Fat,20.0% min,Crude Fiber,3.2% max,Moisture,10.0% max,Eicosapentaenoic Acid (EPA),0.18% min,Docosahexaenoic Acid (DHA),0.08% min,2.2 lb,1/4 cup,1/4 cup,1/4 cup,1/4 cup,1/4 cup,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,4.4 lb,1/2 cup,1/2 cup,3/8 cup,3/8 cup,3/8 cup,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,11.0 lb,7/8 cup,1 cup,7/8 cup,3/4 cup,3/4 cup,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,22.0 lb,1 3/8 cups,1 5/8 cups,1 5/8 cups,1 3/8 cups,1 1/4 cups,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,33.1 lb,1 3/4 cups,2 1/4 cups,2 1/4 cups,2 cups,1 5/8 cups,1 5/8 cups,Transition to the appropriate GASTROINTESTINAL adult formula,Transition to the appropriate GASTROINTESTINAL adult formula,66.1 lb,2 3/8 cups,3 1/8 cups,3 3/4 cups,3 1/2 cups,3 cups,2 3/4 cups,2 3/4 cups,Transition to the appropriate GASTROINTESTINAL adult formula,88.2 lb,2 1/2 cups,3 5/8 cups,4 3/4 cups,4 1/2 cups,3 7/8 cups,3 3/8 cups,3 3/8 cups,Transition to the appropriate GASTROINTESTINAL adult formula,110.2 lb,3 1/8 cups,4 1/8 cups,5 5/8 cups,5 5/8 cups,4 7/8 cups,4 1/4 cups,4 cups,4 cups,132.3 lb,3 3/8 cups,4 3/4 cups,6 3/8 cups,6 3/8 cups,5 5/8 cups,5 cups,4 5/8 cups,4 5/8 cups,154.3 lb,3 1/2 cups,5 1/4 cups,7 1/8 cups,7 1/4 cups,6 3/4 cups,5 7/8 cups,5 1/4 cups,5 1/8 cups,176.4 lb,3 3/4 cups,5 5/8 cups,7 3/4 cups,8 cups,7 5/8 cups,6 7/8 cups,6 cups,5 3/4 cups","        Royal Canin Veterinary Diet Gastrointestinal Puppy Dry Dog Food, 8.8-lb bag",21,"                        $33.99",/assets/img/ratings/rating-4_7.png,21,
"            By Nature's Recipe","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,76.0% max,5 - 10 lbs,1/2 - 1,10- 15 lbs,5 - 7,15 - 25 lbs,1 1/4 - 2,25 - 50 lbs,2 - 3,50 - 75 lbs,3 - 3 3/4,75 - 100 lbs,3 3/4 - 5,100+ lbs,Add 1/2 for every 10 lbs over 90 lbs","        Nature's Recipe Easy-To-Digest Lamb, Rice & Barley Recipe Homestyle Ground Canned Dog Food, 13.2-oz, case of 12",21,"                        $13.95",/assets/img/ratings/rating-3_8.png,37,
"            By Annamaet","Dog,Food","Crude Protein,30.0% min,Crude Fat,7.0% min,Crude Fat,9.0% max,Crude Fiber,3.5% max,Moisture,10.0% max,Ash,6.8% max,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.6% min,DHA,0.2% min,L-Carnitine,35 mg/kg min,Up to 14 lbs,1/2 to 1-3/4,15 to 30 lbs,1-1/2 to 3,31 to 45 lbs,2-1/2 to 4,46 to 60 lbs,3-1/4 to 5,61 to 75 lbs,4 to 5-1/2,76 to 90 lbs,5 to 6-1/2,91 to 110 lbs,5-1/2 to 7-1/2,111 to 130 lbs,6-1/2 to 8-1/2,131 to 150 lbs,7 to 9-1/2,Up to 14 lbs,2/3 to 1-1/4,15 to 30 lbs,1 to 2-1/4,31 to 45 lbs,1-3/4 to 3,46 to 60 lbs,2 -1/4 to 3-3/4,61 to 75 lbs,2-3/4 to 4-1/2,76 to 90 lbs,3 1/2 to 5,91 to 110 lbs,3-3/4 to 6,111 to 130 lbs,4-1/2 to 6-3/4,131 to 150 lbs,5 to 7-1/2","        Annamaet Grain-Free Lean Low Fat Formula Dry Dog Food",21,"                        $72.99",/assets/img/ratings/rating-4_6.png,153,30-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,17.0% min,Crude Fat,8.0% min,Crude Fiber,4.6% max,Moisture,10.0% max,4.4 lbs,1/2,5/8,11 lbs,1,1 1/4,22 lbs,1 3/4,2,33 lbs,2 3/8,2 3/4,44 lbs,2 7/8,3 3/8,55 lbs,3 1/2,4,66 lbs,4,4 5/8,77 lbs,4 1/2,5 1/8,88 lbs,4 7/8,5 3/4,99 lbs,5 3/8,6 1/4,110 lbs,5 7/8,6 3/4,132 lbs,6 5/8,7 3/4","        Royal Canin Veterinary Diet Vegetarian Formula Dry Dog Food, 17.6-lb bag",21,"                        $55.24",/assets/img/ratings/rating-4_6.png,40,
"            By Natural Balance","Dog,Food","Crude Protein,23.0% min,Crude Fat,13.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Vitamin E,100 IU/kg min,Ascorbic Acid (Vitamin C),200 mg/kg min,Taurine,0.05% min,DHA & EPA,0.25% min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.4% min,Up to 10 lbs,1/2 - 1,10 - 20 lbs,1 - 1 1/2,20 - 30 lbs,1 1/2 - 2,30 - 40 lbs,2 - 2 1/2,40 - 60 lbs,2 1/2 - 3 1/2,60 - 80 lbs,3 1/2 - 4 1/2,80 - 100 lbs,4 1/2 - 5 1/4","        Natural Balance Original Ultra Whole Body Health Chicken, Chicken Meal & Duck Meal Formula Dry Dog Food",21,"                        $52.09",/assets/img/ratings/rating-4_7.png,129,30-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,20.0% min,Crude Fat,12.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,0.9% min,Phosphorus,0.7% min,Vitamin E,300 IU/kg,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.25% min,Vitamin C,100 mg/kg min,Glucosamine,200 mg/kg min,Up to 15 lbs,1/2 - 1 1/4,16 - 25 lbs,1 1/4 - 1 3/4,26 - 40 lbs,1 3/4 - 2 3/4,41 - 60 lbs,2 3/4 - 3 1/2,61 - 80 lbs,3 1/2 - 4 1/2,81 - 100 lbs,4 1/2 - 5 1/4,100+ lbs,5 1/4 + 1/2 per 20 lbs","        Blue Buffalo Basics Limited Ingredient Formula Turkey & Potato Recipe Adult Dry Dog Food",21,"                        $47.99",/assets/img/ratings/rating-4_8.png,48,24-lb bag
"            By Purina ONE","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Linoleic Acid,1.4% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,13,000 IU/kg min,Vitamin E,250 IU/kg min,Glucosamine,400 ppm min,Omega 6 Fatty Acids,1.6% min","        Purina ONE SmartBlend Small Bites Beef and Rice Dry Dog Food",21,"                        $19.99",/assets/img/ratings/rating-4_8.png,41,16.5-lb bag
"            By Nutro","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Linoleic Acid,0.8% min,Calcium,0.17% min,15 lbs,1,25 lbs,1 2/3,35 lbs,2,55 lbs,3,75 lbs,3 2/3","        Nutro Adult Hearty Stews Chunky Chicken & Turkey Stew Chunks In Gravy Canned Dog Food, 12.5-oz, case of 12",21,"                        $21.49",/assets/img/ratings/rating-4_9.png,21,
"            By Natural Balance","Dog,Food","Crude Protein,6.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,76.0% max","        Natural Balance L.I.D. Limited Ingredient Diets Sweet Potato & Venison Formula Grain-Free Canned Dog Food",21,"                        $20.04",/assets/img/ratings/rating-4_5.png,442,"13-oz, case of 12"
"            By Merrick","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.8% max,Moisture,81.0% max,3 lbs,1/2,6 lbs,2/3,10 lbs,1,15 lbs,1 1/2,20 lbs,1 3/4,30 lbs,2 1/2,40 lbs,3,50 lbs,3 1/2,60 lbs,4,70 lbs,4 2/3,80 lbs,5,90 lbs,5 1/2,100 lbs,6","        Merrick Chunky Grain-Free Colossal Chicken Dinner Canned Dog Food, 12.7-oz, case of 12",21,"                        $31.44",/assets/img/ratings/rating-4_6.png,52,
"            By Nutro Ultra","Dog,Food","Crude Protein,28.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Docosahexaenoic Acid,0.1% min,Calcium,1.2% min,Phosphorus,1.0% min,Zinc,250 mg/kg min,Vitamin E,80 IU/kg min,Omega-3 Fatty Acids,0.8% min,Omega-6 Fatty Acids,3.5% min,3 lbs,moisten & feed frequently,2/3 - 3/4,2/3 - 3/4,1/2 - 2/3,2/5 - 1/2,5 lbs,moisten & feed frequently,1 - 1 1/4,4/5 - 1,3/4 - 1,2/3 - 3/4,8 lbs,moisten & feed frequently,1 1/2 - 1 2/3,1 1/3 - 1 1/2,1 1/4 - 1 1/3,1 - 1 1/4,10 lbs,moisten & feed frequently,1 3/4 - 2,1 1/2 - 1 3/4,1 1/3 - 1 1/2,1 - 1 1/3,20 lbs,moisten & feed frequently,3 - 3 1/4,2 2/3 - 3,2 1/4 - 2 2/3,1 3/4 - 2 1/4,40 lbs,Š—–,5 - 5 1/2,4 1/3 - 5,3 3/4 - 4 1/3,3 - 3 3/4,60 lbs,Š—–,Š—–,6 - 6 2/3,5 1/4 - 6,4 - 5 1/4,80 lbs,Š—–,Š—–,Š—–,6 1/3 - 7 1/3,5 - 6 1/3,100 lbs,Š—–,Š—–,Š—–,Š—–,6 - 7 1/2","        Nutro Ultra Puppy Dry Dog Food",21,"                        $52.19",/assets/img/ratings/rating-4_8.png,39,30-lb bag
"            By Purina Pro Plan","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,1.1% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,180 mg/kg min,Selenium,0.3 mg/kg min,Vitamin A,15,000 IU/kg min,Vitamin E,460 IU/kg min,Ascorbic Acid,70 mg/kg min,Glucosamine,400 ppm min,Omega 3 Fatty Acids,0.8% min,Omega 6 Fatty Acids,1.3% min,3 - 12 lbs,1/2 - 1,13 - 30 lbs,1 - 1 1/2,21 - 35 lbs,1 1/2 - 2 1/4,36 - 50 lbs,2 1/4 - 2 3/4,51 - 75 lbs,2 3/4 - 3 2/3,76 - 100 lbs,3 2/3 - 4 1/2,100+ lbs,Add 1/3 for every 10 lbs over 100 lbs","        Purina Pro Plan Focus Adult Sensitive Skin & Stomach Lamb & Oatmeal Formula Dry Dog Food",21,"                        $41.98",/assets/img/ratings/rating-4_8.png,26,24-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,4.5% min,Crude Protein,7.5% max,Crude Fat,7.5% min,Crude Fiber,1.5% max,Moisture,68.0% max,Phosphorus,0.2% max","        Royal Canin Veterinary Diet Renal Support T Canned Dog Food, 13.5-oz, case of 24",21,"                        $57.79",/assets/img/ratings/rating-4_6.png,85,
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,14.0% min,Crude Fat,12.0% min,Crude Fiber,12.5% max","        Hill's Prescription Diet t/d Dental Care Chicken Flavor Dry Dog Food",21,"                        $20.99",/assets/img/ratings/rating-4_8.png,120,5-lb bag
"            By Purina Pro Plan Veterinary Diets","Dog,Food","Crude Protein ,70.0% min,Crude Fat ,0.5% min,Crude Fiber ,1.0% max,Moisture ,18.0% max","        Purina Pro Plan Veterinary Diets Dental Chewz Dog Treats, 5-oz box",21,"                        $6.99",/assets/img/ratings/rating-4_1.png,45,
"            By Instinct","Dog,Food","Crude Protein,33.5% min,Crude Fat,15.5% min,Crude Fiber,4.5% max,Moisture,9.0% max ,Docosahexaenoic Acid (DHA),0.05% min,Calcium,1.2% min,Calcium,1.6% max,Phosphorus,1.0% min,Zinc,120 mg/kg min,Vitamin E,120 IU/kg min,Ascorbic Acid (Vitamin C)*,100 mg/kg min,Omega 3 Fatty Acids* ,0.8% min,Omega 6 Fatty Acids*,3.2% min,Bacillus coagulans* ,60,000,000 CFU/lb min,Up to 4 Months,1/2 - 1 3/4,1 3/4 - 2 3/4,2 3/4 - 4 1/2,4 1/2 - 6,6 - 7 1/2,4 to 8 Months,1/2 - 1 1/2,1 1/2 - 2 1/4,2 1/4 - 3 3/4,3 3/4 - 5,5 - 6 1/4,8 to 12 Months,1/4 - 1 1/4,1 1/4 - 1 3/4,1 3/4 - 3,3 - 4,4 - 5,Over 12 Months,Transition to Instinct Kibble for Dogs","        Instinct by Nature's Variety Raw Boost Grain-Free Chicken Meal Recipe Large Breed Puppy Dry Dog Food, 20-lb bag",21,"                        $69.99",/assets/img/ratings/rating-4_8.png,48,
